trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank0.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
using world size: 1, data-parallel size: 1, context-parallel size: 1 tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
WARNING: Setting args.check_for_nan_in_loss_and_grad to False since dynamic loss scaling is being used
using torch.float16 for parameters ...
------------------------ arguments ------------------------
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 3
  train_samples ................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  world_size ...................................... 1
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 47 dummy tokens (new size: 50304)
> initializing torch distributed ...
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/Megatron-LM_core_v0.7.0/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/Megatron-LM_core_v0.7.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 19.524 seconds
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 25.654 seconds
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 103.796
[after megatron is initialized] datetime: 2024-08-26 14:01:40 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 205840384
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, use_distributed_optimizer=False, check_for_nan_in_grad=False, bucket_size=None)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (205840384 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.input_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.embedding.word_embeddings.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.final_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.input_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.pre_mlp_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.mlp.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.embedding.position_embeddings.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.mlp.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.input_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.input_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.final_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.0.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.pre_mlp_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    module.decoder.layers.1.self_attention.linear_qkv.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=6e-05, min_lr=6e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=True, bf16=False, params_dtype=torch.float16, loss_scale=None, initial_loss_scale=1024.0, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f19e6f6b1c0>)
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-08-26 14:02:17 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      3
    validation: -1
    test:       -1
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(3, -1, -1), and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train'], None), blend_per_split=[None, None, None], split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7f19e6f69120>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 8d0cf4d79134c7947588daf4f9b164ea-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 8d0cf4d79134c7947588daf4f9b164ea-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 8d0cf4d79134c7947588daf4f9b164ea-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 133387
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 09c52752308b9abef6cf366bb70d9e62-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 09c52752308b9abef6cf366bb70d9e62-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 09c52752308b9abef6cf366bb70d9e62-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7032
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from f83cf7d839e64fd098093ccfec9490a0-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from f83cf7d839e64fd098093ccfec9490a0-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from f83cf7d839e64fd098093ccfec9490a0-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 143
> finished creating GPT datasets ...
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
[after dataloaders are built] datetime: 2024-08-26 14:04:50 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (36365.49, 36365.49)
    train/valid/test-data-iterators-setup ..........: (153068.25, 153068.25)
training ...
[before the start of training step] datetime: 2024-08-26 14:04:51 
[after training is done] datetime: 2024-08-26 14:06:56 
