[2024-08-26 14:23:39,054] torch.distributed.run: [WARNING] 
[2024-08-26 14:23:39,054] torch.distributed.run: [WARNING] *****************************************
[2024-08-26 14:23:39,054] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-08-26 14:23:39,054] torch.distributed.run: [WARNING] *****************************************
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank1.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank7.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank5.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank4.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank3.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank2.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank0.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
trace_params:{'trace_in_which_dir': '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis', 'trace_filename': 'my_trace_rank6.csv', 'exclude_funcs': ['dictcomp', 'listcomp']}
using world size: 8, data-parallel size: 4, context-parallel size: 1 tensor-model-parallel size: 2, pipeline-model-parallel size: 1 
WARNING: Setting args.overlap_p2p_comm to False since non-interleaved schedule does not support overlapping p2p communication
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retriever_report_topk_accuracies ................ []
  retriever_score_scaling ......................... False
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... 1000
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 1024
  sequence_parallel ............................... True
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  spec ............................................ None
  split ........................................... 949,50,1
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.1
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... False
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 2
  tensorboard_dir ................................. None
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  timing_log_level ................................ 0
  timing_log_option ............................... minmax
  titles_data_path ................................ None
  tokenizer_model ................................. None
  tokenizer_type .................................. GPT2BPETokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 3
  train_samples ................................... None
  transformer_impl ................................ local
  transformer_pipeline_model_parallel_size ........ 1
  untie_embeddings_and_output_weights ............. False
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. False
  use_mcore_models ................................ True
  use_one_sent_docs ............................... False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//gpt2-vocab.json
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.1
  weight_decay_incr_style ......................... constant
  world_size ...................................... 8
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
setting number of micro-batches to constant 1
> building GPT2BPETokenizer tokenizer ...
 > padded vocab (size: 50257) with 175 dummy tokens (new size: 50432)
> initializing torch distributed ...
> initialized tensor model parallel with size 2
> initialized pipeline model parallel with size 1
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/Megatron-LM_core_v0.7.0/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/Megatron-LM_core_v0.7.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 17.281 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 37.086 seconds
[rank6]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank4]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank7]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank5]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 121.508
[after megatron is initialized] datetime: 2024-08-26 14:26:21 
building GPT model ...
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 104130560
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None)
 > number of parameters on (tensor, pipeline) model parallel rank (1, 0): 104130560
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (70563840 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_qkv.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.input_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.input_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.pre_mlp_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.pre_mlp_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.final_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.final_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.router.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.self_attention.linear_qkv.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    embedding.position_embeddings.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.router.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.pre_mlp_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_proj.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.self_attention.linear_proj.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.input_layernorm.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.input_layernorm.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    embedding.word_embeddings.weight
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
INFO:megatron.core.distributed.param_and_grad_buffer:Params for bucket 1 (33566720 elements):
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.experts.local_experts.0.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.experts.local_experts.0.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.experts.local_experts.0.linear_fc2.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.experts.local_experts.0.linear_fc1.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.1.mlp.experts.local_experts.0.linear_fc2.weight
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.experts.local_experts.0.linear_fc1.bias
INFO:megatron.core.distributed.param_and_grad_buffer:    decoder.layers.0.mlp.experts.local_experts.0.linear_fc1.weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=6e-05, min_lr=6e-06, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.1, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=1024.0, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7fe4c2fd9d80>)
> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-08-26 14:26:54 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      12
    validation: -4
    test:       -4
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.949), (0.949, 0.999), (0.999, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building dataset splits with cls=GPTDataset, sizes=(12, -4, -4), and config=GPTDatasetConfig(random_seed=1234, sequence_length=1024, blend=(['/home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train'], None), blend_per_split=[None, None, None], split='949,50,1', split_matrix=[(0, 0.949), (0.949, 0.999), (0.999, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=False, tokenizer=<megatron.training.tokenizer.tokenizer._GPT2BPETokenizer object at 0x7fe5040f7250>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True)
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset train indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 4789c9e8bfd1dbd1b64c600f30576c54-GPTDataset-train-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 4789c9e8bfd1dbd1b64c600f30576c54-GPTDataset-train-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 4789c9e8bfd1dbd1b64c600f30576c54-GPTDataset-train-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 133387
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset valid indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 359437e25b9a9360fecad538f9a3a11c-GPTDataset-valid-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 359437e25b9a9360fecad538f9a3a11c-GPTDataset-valid-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 359437e25b9a9360fecad538f9a3a11c-GPTDataset-valid-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 7032
INFO:megatron.core.datasets.gpt_dataset:Load the GPTDataset test indices
INFO:megatron.core.datasets.gpt_dataset:	Load the document index from 15a61830fa9bff83f8eecd7106fd060a-GPTDataset-test-document_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the sample index from 15a61830fa9bff83f8eecd7106fd060a-GPTDataset-test-sample_index.npy
INFO:megatron.core.datasets.gpt_dataset:	Load the shuffle index from 15a61830fa9bff83f8eecd7106fd060a-GPTDataset-test-shuffle_index.npy
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 143
> finished creating GPT datasets ...
[1724682420.890842] [sse-lg-112-41:85732:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682420.895984] [sse-lg-112-41:85733:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682420.937883] [sse-lg-112-41:85734:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:Load the _IndexReader from /home/shifang/a.dir_for_v100/4.cuda/x.5.gpu_memory_analysis/trace_cuda_memory/../dataset/openwebtxt_275M//openwebtxt/train.idx
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence lengths
INFO:megatron.core.datasets.indexed_dataset:	Extract the sequence pointers
INFO:megatron.core.datasets.indexed_dataset:	Extract the document indices
INFO:megatron.core.datasets.indexed_dataset:> total number of sequences: 219763
INFO:megatron.core.datasets.indexed_dataset:> total number of documents: 219763
[1724682450.545944] [sse-lg-112-41:86262:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
[1724682450.548670] [sse-lg-112-41:86263:f]        vfs_fuse.c:281  UCX  ERROR inotify_add_watch(/tmp) failed: No space left on device
